автор авторы
адаптация адаптации
академия академию
алиса алис
альтернативный альтернативные
анименачальный анименачальная
гений гениев
глава главе
гора горе
другой других
дружба дружбой
жанр жанры
изображение изображения
имая имаи
кой коем
который которых
май мая
миленький миленькое
младший младшие
мочь мог
название названием названия
начальный начальные
некоторый некоторые
ноябрь ноября
перевести переведут
подруга подругам подруги
пользователь пользователя
поменять поменяли
редактированиюпредпросмотрскрытьпример редактированиюпредпросмотрскрытьпримеры
сайт сайта
сайтема сайтемы
самый самую
сдохлиназадтва сдохлиназадтвой
случай случае
собираться собирается
список списках
стоить стоит
таинственный таинственную
тема темы
тот ту
уезжать уезжает
учитель учителя
февраль февраля
хороший лучшей лучшие лучшим
хотар хотару
хотеть хотела
человеква человекв
школа школу школы
школан школана
эпизод эпизода эпизоды
